Triangulos: 486
Poligonos: 912
Cabecera
Hemos leido
Tri 0: Vertice 1: X: -110.600000, Y: 384.400000, Z:907.300000
Vertice 2: X: 216.800000, Y: 857.800000, Z:948.700000
Vertice 3: X: 264.900000, Y: 914.800000, Z:1078.000000

Tri 135: Vertice 1: X: 236.200000, Y: 861.500000, Z:939.100000
Vertice 2: X: 264.900000, Y: 914.800000, Z:1078.000000
Vertice 3: X: 284.700000, Y: 918.900000, Z:1069.000000

Tri 136: Vertice 1: X: 216.800000, Y: 857.800000, Z:948.700000
Vertice 2: X: 213.800000, Y: 839.800000, Z:960.800000
Vertice 3: X: 260.300000, Y: 894.700000, Z:1085.000000

Tri 137: Vertice 1: X: 216.800000, Y: 857.800000, Z:948.700000
Vertice 2: X: 260.300000, Y: 894.700000, Z:1085.000000
Vertice 3: X: 264.900000, Y: 914.800000, Z:1078.000000

Tri 138: Vertice 1: X: 213.800000, Y: 839.800000, Z:960.800000
Vertice 2: X: 230.300000, Y: 825.500000, Z:963.500000
Vertice 3: X: 275.300000, Y: 878.800000, Z:1084.000000

Tri 139: Vertice 1: X: 213.800000, Y: 839.800000, Z:960.800000
Vertice 2: X: 275.300000, Y: 878.800000, Z:1084.000000
Vertice 3: X: 260.300000, Y: 894.700000, Z:1085.000000

Tri 140: Vertice 1: X: 230.300000, Y: 825.500000, Z:963.500000
Vertice 2: X: 249.700000, Y: 829.300000, Z:953.900000
Vertice 3: X: 295.000000, Y: 883.000000, Z:1075.000000

Tri 141: Vertice 1: X: 230.300000, Y: 825.500000, Z:963.500000
Vertice 2: X: 295.000000, Y: 883.000000, Z:1075.000000
Vertice 3: X: 275.300000, Y: 878.800000, Z:1084.000000

Tri 142: Vertice 1: X: 249.700000, Y: 829.300000, Z:953.900000
Vertice 2: X: 252.600000, Y: 847.300000, Z:941.700000
Vertice 3: X: 299.800000, Y: 903.000000, Z:1068.000000

Tri 143: Vertice 1: X: 249.700000, Y: 829.300000, Z:953.900000
Vertice 2: X: 299.800000, Y: 903.000000, Z:1068.000000
Vertice 3: X: 295.000000, Y: 883.000000, Z:1075.000000

Tri 144: Vertice 1: X: 299.800000, Y: 903.000000, Z:1068.000000
Vertice 2: X: 284.700000, Y: 918.900000, Z:1069.000000
Vertice 3: X: 336.800000, Y: 938.500000, Z:1208.000000

Tri 145: Vertice 1: X: 299.800000, Y: 903.000000, Z:1068.000000
Vertice 2: X: 336.800000, Y: 938.500000, Z:1208.000000
Vertice 3: X: 350.300000, Y: 922.000000, Z:1203.000000

Tri 146: Vertice 1: X: 284.700000, Y: 918.900000, Z:1069.000000
Vertice 2: X: 264.900000, Y: 914.800000, Z:1078.000000
Vertice 3: X: 316.700000, Y: 934.200000, Z:1216.000000

Tri 147: Vertice 1: X: 284.700000, Y: 918.900000, Z:1069.000000
Vertice 2: X: 316.700000, Y: 934.200000, Z:1216.000000
Vertice 3: X: 336.800000, Y: 938.500000, Z:1208.000000

Tri 148: Vertice 1: X: 264.900000, Y: 914.800000, Z:1078.000000
Vertice 2: X: 260.300000, Y: 894.700000, Z:1085.000000
Vertice 3: X: 310.100000, Y: 913.400000, Z:1218.000000

Tri 149: Vertice 1: X: 264.900000, Y: 914.800000, Z:1078.000000
Vertice 2: X: 310.100000, Y: 913.400000, Z:1218.000000
Vertice 3: X: 316.700000, Y: 934.200000, Z:1216.000000

Tri 150: Vertice 1: X: 260.300000, Y: 894.700000, Z:1085.000000
Vertice 2: X: 275.300000, Y: 878.800000, Z:1084.000000
Vertice 3: X: 323.600000, Y: 897.000000, Z:1213.000000

Tri 151: Vertice 1: X: 260.300000, Y: 894.700000, Z:1085.000000
Vertice 2: X: 323.600000, Y: 897.000000, Z:1213.000000
Vertice 3: X: 310.100000, Y: 913.400000, Z:1218.000000

Tri 152: Vertice 1: X: 275.300000, Y: 878.800000, Z:1084.000000
Vertice 2: X: 295.000000, Y: 883.000000, Z:1075.000000
Vertice 3: X: 343.800000, Y: 901.300000, Z:1206.000000

Tri 153: Vertice 1: X: 275.300000, Y: 878.800000, Z:1084.000000
Vertice 2: X: 343.800000, Y: 901.300000, Z:1206.000000
Vertice 3: X: 323.600000, Y: 897.000000, Z:1213.000000

Tri 154: Vertice 1: X: 295.000000, Y: 883.000000, Z:1075.000000
Vertice 2: X: 299.800000, Y: 903.000000, Z:1068.000000
Vertice 3: X: 350.300000, Y: 922.000000, Z:1203.000000

Tri 155: Vertice 1: X: 295.000000, Y: 883.000000, Z:1075.000000
Vertice 2: X: 350.300000, Y: 922.000000, Z:1203.000000
Vertice 3: X: 343.800000, Y: 901.300000, Z:1206.000000

Tri 156: Vertice 1: X: 350.300000, Y: 922.000000, Z:1203.000000
Vertice 2: X: 336.800000, Y: 938.500000, Z:1208.000000
Vertice 3: X: 388.900000, Y: 918.900000, Z:1348.000000

Tri 157: Vertice 1: X: 350.300000, Y: 922.000000, Z:1203.000000
Vertice 2: X: 388.900000, Y: 918.900000, Z:1348.000000
Vertice 3: X: 401.000000, Y: 903.000000, Z:1339.000000

Tri 158: Vertice 1: X: 336.800000, Y: 938.500000, Z:1208.000000
Vertice 2: X: 316.700000, Y: 934.200000, Z:1216.000000
Vertice 3: X: 368.400000, Y: 914.800000, Z:1354.000000

Tri 159: Vertice 1: X: 336.800000, Y: 938.500000, Z:1208.000000
Vertice 2: X: 368.400000, Y: 914.800000, Z:1354.000000
Vertice 3: X: 388.900000, Y: 918.900000, Z:1348.000000

Tri 160: Vertice 1: X: 316.700000, Y: 934.200000, Z:1216.000000
Vertice 2: X: 310.100000, Y: 913.400000, Z:1218.000000
Vertice 3: X: 359.900000, Y: 894.700000, Z:1351.000000

Tri 161: Vertice 1: X: 316.700000, Y: 934.200000, Z:1216.000000
Vertice 2: X: 359.900000, Y: 894.700000, Z:1351.000000
Vertice 3: X: 368.400000, Y: 914.800000, Z:1354.000000

Tri 162: Vertice 1: X: 310.100000, Y: 913.400000, Z:1218.000000
Vertice 2: X: 323.600000, Y: 897.000000, Z:1213.000000
Vertice 3: X: 371.900000, Y: 878.800000, Z:1342.000000

Tri 163: Vertice 1: X: 310.100000, Y: 913.400000, Z:1218.000000
Vertice 2: X: 371.900000, Y: 878.800000, Z:1342.000000
Vertice 3: X: 359.900000, Y: 894.700000, Z:1351.000000

Tri 164: Vertice 1: X: 323.600000, Y: 897.000000, Z:1213.000000
Vertice 2: X: 343.800000, Y: 901.300000, Z:1206.000000
Vertice 3: X: 392.500000, Y: 883.000000, Z:1336.000000

Tri 165: Vertice 1: X: 323.600000, Y: 897.000000, Z:1213.000000
Vertice 2: X: 392.500000, Y: 883.000000, Z:1336.000000
Vertice 3: X: 371.900000, Y: 878.800000, Z:1342.000000

Tri 166: Vertice 1: X: 343.800000, Y: 901.300000, Z:1206.000000
Vertice 2: X: 350.300000, Y: 922.000000, Z:1203.000000
Vertice 3: X: 401.000000, Y: 903.000000, Z:1339.000000

Tri 167: Vertice 1: X: 343.800000, Y: 901.300000, Z:1206.000000
Vertice 2: X: 401.000000, Y: 903.000000, Z:1339.000000
Vertice 3: X: 392.500000, Y: 883.000000, Z:1336.000000

Tri 168: Vertice 1: X: 401.000000, Y: 903.000000, Z:1339.000000
Vertice 2: X: 388.900000, Y: 918.900000, Z:1348.000000
Vertice 3: X: 437.400000, Y: 861.500000, Z:1477.000000

Tri 169: Vertice 1: X: 401.000000, Y: 903.000000, Z:1339.000000
Vertice 2: X: 437.400000, Y: 861.500000, Z:1477.000000
Vertice 3: X: 448.100000, Y: 847.300000, Z:1465.000000

Tri 170: Vertice 1: X: 388.900000, Y: 918.900000, Z:1348.000000
Vertice 2: X: 368.400000, Y: 914.800000, Z:1354.000000
Vertice 3: X: 416.500000, Y: 857.800000, Z:1483.000000

Tri 171: Vertice 1: X: 388.900000, Y: 918.900000, Z:1348.000000
Vertice 2: X: 416.500000, Y: 857.800000, Z:1483.000000
Vertice 3: X: 437.400000, Y: 861.500000, Z:1477.000000

Tri 172: Vertice 1: X: 368.400000, Y: 914.800000, Z:1354.000000
Vertice 2: X: 359.900000, Y: 894.700000, Z:1351.000000
Vertice 3: X: 406.300000, Y: 839.800000, Z:1476.000000

Tri 173: Vertice 1: X: 368.400000, Y: 914.800000, Z:1354.000000
Vertice 2: X: 406.300000, Y: 839.800000, Z:1476.000000
Vertice 3: X: 416.500000, Y: 857.800000, Z:1483.000000

Tri 174: Vertice 1: X: 359.900000, Y: 894.700000, Z:1351.000000
Vertice 2: X: 371.900000, Y: 878.800000, Z:1342.000000
Vertice 3: X: 417.000000, Y: 825.500000, Z:1463.000000

Tri 175: Vertice 1: X: 359.900000, Y: 894.700000, Z:1351.000000
Vertice 2: X: 417.000000, Y: 825.500000, Z:1463.000000
Vertice 3: X: 406.300000, Y: 839.800000, Z:1476.000000

Tri 176: Vertice 1: X: 371.900000, Y: 878.800000, Z:1342.000000
Vertice 2: X: 392.500000, Y: 883.000000, Z:1336.000000
Vertice 3: X: 437.900000, Y: 829.300000, Z:1457.000000

Tri 177: Vertice 1: X: 371.900000, Y: 878.800000, Z:1342.000000
Vertice 2: X: 437.900000, Y: 829.300000, Z:1457.000000
Vertice 3: X: 417.000000, Y: 825.500000, Z:1463.000000

Tri 178: Vertice 1: X: 392.500000, Y: 883.000000, Z:1336.000000
Vertice 2: X: 401.000000, Y: 903.000000, Z:1339.000000
Vertice 3: X: 448.100000, Y: 847.300000, Z:1465.000000

Tri 179: Vertice 1: X: 392.500000, Y: 883.000000, Z:1336.000000
Vertice 2: X: 448.100000, Y: 847.300000, Z:1465.000000
Vertice 3: X: 437.900000, Y: 829.300000, Z:1457.000000

Tri 180: Vertice 1: X: 448.100000, Y: 847.300000, Z:1465.000000
Vertice 2: X: 437.400000, Y: 861.500000, Z:1477.000000
Vertice 3: X: 479.100000, Y: 770.200000, Z:1589.000000

Tri 181: Vertice 1: X: 448.100000, Y: 847.300000, Z:1465.000000
Vertice 2: X: 479.100000, Y: 770.200000, Z:1589.000000
Vertice 3: X: 488.600000, Y: 758.500000, Z:1573.000000

Tri 182: Vertice 1: X: 437.400000, Y: 861.500000, Z:1477.000000
Vertice 2: X: 416.500000, Y: 857.800000, Z:1483.000000
Vertice 3: X: 457.900000, Y: 767.200000, Z:1594.000000

Tri 183: Vertice 1: X: 437.400000, Y: 861.500000, Z:1477.000000
Vertice 2: X: 457.900000, Y: 767.200000, Z:1594.000000
Vertice 3: X: 479.100000, Y: 770.200000, Z:1589.000000

Tri 184: Vertice 1: X: 416.500000, Y: 857.800000, Z:1483.000000
Vertice 2: X: 406.300000, Y: 839.800000, Z:1476.000000
Vertice 3: X: 446.200000, Y: 752.500000, Z:1582.000000

Tri 185: Vertice 1: X: 416.500000, Y: 857.800000, Z:1483.000000
Vertice 2: X: 446.200000, Y: 752.500000, Z:1582.000000
Vertice 3: X: 457.900000, Y: 767.200000, Z:1594.000000

Tri 186: Vertice 1: X: 406.300000, Y: 839.800000, Z:1476.000000
Vertice 2: X: 417.000000, Y: 825.500000, Z:1463.000000
Vertice 3: X: 455.600000, Y: 740.800000, Z:1566.000000

Tri 187: Vertice 1: X: 406.300000, Y: 839.800000, Z:1476.000000
Vertice 2: X: 455.600000, Y: 740.800000, Z:1566.000000
Vertice 3: X: 446.200000, Y: 752.500000, Z:1582.000000

Tri 188: Vertice 1: X: 417.000000, Y: 825.500000, Z:1463.000000
Vertice 2: X: 437.900000, Y: 829.300000, Z:1457.000000
Vertice 3: X: 476.900000, Y: 743.900000, Z:1562.000000

Tri 189: Vertice 1: X: 417.000000, Y: 825.500000, Z:1463.000000
Vertice 2: X: 476.900000, Y: 743.900000, Z:1562.000000
Vertice 3: X: 455.600000, Y: 740.800000, Z:1566.000000

Tri 190: Vertice 1: X: 437.900000, Y: 829.300000, Z:1457.000000
Vertice 2: X: 448.100000, Y: 847.300000, Z:1465.000000
Vertice 3: X: 488.600000, Y: 758.500000, Z:1573.000000

Tri 191: Vertice 1: X: 437.900000, Y: 829.300000, Z:1457.000000
Vertice 2: X: 488.600000, Y: 758.500000, Z:1573.000000
Vertice 3: X: 476.900000, Y: 743.900000, Z:1562.000000

Tri 192: Vertice 1: X: 488.600000, Y: 758.500000, Z:1573.000000
Vertice 2: X: 479.100000, Y: 770.200000, Z:1589.000000
Vertice 3: X: 511.100000, Y: 651.200000, Z:1674.000000

Tri 193: Vertice 1: X: 488.600000, Y: 758.500000, Z:1573.000000
Vertice 2: X: 511.100000, Y: 651.200000, Z:1674.000000
Vertice 3: X: 519.600000, Y: 642.900000, Z:1656.000000

Tri 194: Vertice 1: X: 479.100000, Y: 770.200000, Z:1589.000000
Vertice 2: X: 457.900000, Y: 767.200000, Z:1594.000000
Vertice 3: X: 489.600000, Y: 649.000000, Z:1678.000000

Tri 195: Vertice 1: X: 479.100000, Y: 770.200000, Z:1589.000000
Vertice 2: X: 489.600000, Y: 649.000000, Z:1678.000000
Vertice 3: X: 511.100000, Y: 651.200000, Z:1674.000000

Tri 196: Vertice 1: X: 457.900000, Y: 767.200000, Z:1594.000000
Vertice 2: X: 446.200000, Y: 752.500000, Z:1582.000000
Vertice 3: X: 476.800000, Y: 638.600000, Z:1664.000000

Tri 197: Vertice 1: X: 457.900000, Y: 767.200000, Z:1594.000000
Vertice 2: X: 476.800000, Y: 638.600000, Z:1664.000000
Vertice 3: X: 489.600000, Y: 649.000000, Z:1678.000000

Tri 198: Vertice 1: X: 446.200000, Y: 752.500000, Z:1582.000000
Vertice 2: X: 455.600000, Y: 740.800000, Z:1566.000000
Vertice 3: X: 485.300000, Y: 630.400000, Z:1646.000000

Tri 199: Vertice 1: X: 446.200000, Y: 752.500000, Z:1582.000000
Vertice 2: X: 485.300000, Y: 630.400000, Z:1646.000000
Vertice 3: X: 476.800000, Y: 638.600000, Z:1664.000000

Tri 200: Vertice 1: X: 455.600000, Y: 740.800000, Z:1566.000000
Vertice 2: X: 476.900000, Y: 743.900000, Z:1562.000000
Vertice 3: X: 506.800000, Y: 632.600000, Z:1642.000000

Tri 201: Vertice 1: X: 455.600000, Y: 740.800000, Z:1566.000000
Vertice 2: X: 506.800000, Y: 632.600000, Z:1642.000000
Vertice 3: X: 485.300000, Y: 630.400000, Z:1646.000000

Tri 202: Vertice 1: X: 476.900000, Y: 743.900000, Z:1562.000000
Vertice 2: X: 488.600000, Y: 758.500000, Z:1573.000000
Vertice 3: X: 519.600000, Y: 642.900000, Z:1656.000000

Tri 203: Vertice 1: X: 476.900000, Y: 743.900000, Z:1562.000000
Vertice 2: X: 519.600000, Y: 642.900000, Z:1656.000000
Vertice 3: X: 506.800000, Y: 632.600000, Z:1642.000000

Tri 204: Vertice 1: X: 116.900000, Y: 363.800000, Z:681.500000
Vertice 2: X: 135.500000, Y: 363.800000, Z:670.000000
Vertice 3: X: 154.900000, Y: 363.800000, Z:680.300000

Tri 205: Vertice 1: X: 117.600000, Y: 363.800000, Z:703.500000
Vertice 2: X: 116.900000, Y: 363.800000, Z:681.500000
Vertice 3: X: 154.900000, Y: 363.800000, Z:680.300000

Tri 206: Vertice 1: X: 136.900000, Y: 363.800000, Z:713.800000
Vertice 2: X: 117.600000, Y: 363.800000, Z:703.500000
Vertice 3: X: 154.900000, Y: 363.800000, Z:680.300000

Tri 207: Vertice 1: X: 155.600000, Y: 363.800000, Z:702.300000
Vertice 2: X: 136.900000, Y: 363.800000, Z:713.800000
Vertice 3: X: 154.900000, Y: 363.800000, Z:680.300000

Tri 208: Vertice 1: X: 489.600000, Y: 649.000000, Z:1678.000000
Vertice 2: X: 476.800000, Y: 638.600000, Z:1664.000000
Vertice 3: X: 511.100000, Y: 651.200000, Z:1674.000000

Tri 209: Vertice 1: X: 476.800000, Y: 638.600000, Z:1664.000000
Vertice 2: X: 485.300000, Y: 630.400000, Z:1646.000000
Vertice 3: X: 511.100000, Y: 651.200000, Z:1674.000000

Tri 210: Vertice 1: X: 485.300000, Y: 630.400000, Z:1646.000000
Vertice 2: X: 506.800000, Y: 632.600000, Z:1642.000000
Vertice 3: X: 511.100000, Y: 651.200000, Z:1674.000000

Tri 211: Vertice 1: X: 506.800000, Y: 632.600000, Z:1642.000000
Vertice 2: X: 519.600000, Y: 642.900000, Z:1656.000000
Vertice 3: X: 511.100000, Y: 651.200000, Z:1674.000000

Tri 212: Vertice 1: X: -114.100000, Y: 512.600000, Z:688.300000
Vertice 2: X: -107.200000, Y: 363.800000, Z:670.000000
Vertice 3: X: -126.600000, Y: 363.800000, Z:680.300000

Tri 213: Vertice 1: X: -133.200000, Y: 508.300000, Z:698.100000
Vertice 2: X: -114.100000, Y: 512.600000, Z:688.300000
Vertice 3: X: -126.600000, Y: 363.800000, Z:680.300000

Tri 214: Vertice 1: X: -95.410000, Y: 511.500000, Z:699.700000
Vertice 2: X: -88.600000, Y: 363.800000, Z:681.500000
Vertice 3: X: -107.200000, Y: 363.800000, Z:670.000000

Tri 215: Vertice 1: X: -114.100000, Y: 512.600000, Z:688.300000
Vertice 2: X: -95.410000, Y: 511.500000, Z:699.700000
Vertice 3: X: -107.200000, Y: 363.800000, Z:670.000000

Tri 216: Vertice 1: X: -95.850000, Y: 506.100000, Z:721.000000
Vertice 2: X: -89.280000, Y: 363.800000, Z:703.500000
Vertice 3: X: -88.600000, Y: 363.800000, Z:681.500000

Tri 217: Vertice 1: X: -95.410000, Y: 511.500000, Z:699.700000
Vertice 2: X: -95.850000, Y: 506.100000, Z:721.000000
Vertice 3: X: -88.600000, Y: 363.800000, Z:681.500000

Tri 218: Vertice 1: X: -115.000000, Y: 501.800000, Z:730.800000
Vertice 2: X: -108.600000, Y: 363.800000, Z:713.800000
Vertice 3: X: -89.280000, Y: 363.800000, Z:703.500000

Tri 219: Vertice 1: X: -95.850000, Y: 506.100000, Z:721.000000
Vertice 2: X: -115.000000, Y: 501.800000, Z:730.800000
Vertice 3: X: -89.280000, Y: 363.800000, Z:703.500000

Tri 220: Vertice 1: X: -133.700000, Y: 502.900000, Z:719.400000
Vertice 2: X: -127.200000, Y: 363.800000, Z:702.300000
Vertice 3: X: -108.600000, Y: 363.800000, Z:713.800000

Tri 221: Vertice 1: X: -115.000000, Y: 501.800000, Z:730.800000
Vertice 2: X: -133.700000, Y: 502.900000, Z:719.400000
Vertice 3: X: -108.600000, Y: 363.800000, Z:713.800000

Tri 222: Vertice 1: X: -133.200000, Y: 508.300000, Z:698.100000
Vertice 2: X: -126.600000, Y: 363.800000, Z:680.300000
Vertice 3: X: -127.200000, Y: 363.800000, Z:702.300000

Tri 223: Vertice 1: X: -133.700000, Y: 502.900000, Z:719.400000
Vertice 2: X: -133.200000, Y: 508.300000, Z:698.100000
Vertice 3: X: -127.200000, Y: 363.800000, Z:702.300000

Tri 224: Vertice 1: X: -134.200000, Y: 651.200000, Z:742.100000
Vertice 2: X: -114.100000, Y: 512.600000, Z:688.300000
Vertice 3: X: -133.200000, Y: 508.300000, Z:698.100000

Tri 225: Vertice 1: X: -152.800000, Y: 642.900000, Z:750.400000
Vertice 2: X: -134.200000, Y: 651.200000, Z:742.100000
Vertice 3: X: -133.200000, Y: 508.300000, Z:698.100000

Tri 226: Vertice 1: X: -115.400000, Y: 649.000000, Z:753.100000
Vertice 2: X: -95.410000, Y: 511.500000, Z:699.700000
Vertice 3: X: -114.100000, Y: 512.600000, Z:688.300000

Tri 227: Vertice 1: X: -134.200000, Y: 651.200000, Z:742.100000
Vertice 2: X: -115.400000, Y: 649.000000, Z:753.100000
Vertice 3: X: -114.100000, Y: 512.600000, Z:688.300000

Tri 228: Vertice 1: X: -115.100000, Y: 638.600000, Z:772.400000
Vertice 2: X: -95.850000, Y: 506.100000, Z:721.000000
Vertice 3: X: -95.410000, Y: 511.500000, Z:699.700000

Tri 229: Vertice 1: X: -115.400000, Y: 649.000000, Z:753.100000
Vertice 2: X: -115.100000, Y: 638.600000, Z:772.400000
Vertice 3: X: -95.410000, Y: 511.500000, Z:699.700000

Tri 230: Vertice 1: X: -133.600000, Y: 630.400000, Z:780.700000
Vertice 2: X: -115.000000, Y: 501.800000, Z:730.800000
Vertice 3: X: -95.850000, Y: 506.100000, Z:721.000000

Tri 231: Vertice 1: X: -115.100000, Y: 638.600000, Z:772.400000
Vertice 2: X: -133.600000, Y: 630.400000, Z:780.700000
Vertice 3: X: -95.850000, Y: 506.100000, Z:721.000000

Tri 232: Vertice 1: X: -152.500000, Y: 632.600000, Z:769.700000
Vertice 2: X: -133.700000, Y: 502.900000, Z:719.400000
Vertice 3: X: -115.000000, Y: 501.800000, Z:730.800000

Tri 233: Vertice 1: X: -133.600000, Y: 630.400000, Z:780.700000
Vertice 2: X: -152.500000, Y: 632.600000, Z:769.700000
Vertice 3: X: -115.000000, Y: 501.800000, Z:730.800000

Tri 234: Vertice 1: X: -152.800000, Y: 642.900000, Z:750.400000
Vertice 2: X: -133.200000, Y: 508.300000, Z:698.100000
Vertice 3: X: -133.700000, Y: 502.900000, Z:719.400000

Tri 235: Vertice 1: X: -152.500000, Y: 632.600000, Z:769.700000
Vertice 2: X: -152.800000, Y: 642.900000, Z:750.400000
Vertice 3: X: -133.700000, Y: 502.900000, Z:719.400000

Tri 236: Vertice 1: X: -166.200000, Y: 770.200000, Z:827.600000
Vertice 2: X: -134.200000, Y: 651.200000, Z:742.100000
Vertice 3: X: -152.800000, Y: 642.900000, Z:750.400000

Tri 237: Vertice 1: X: -183.800000, Y: 758.500000, Z:833.500000
Vertice 2: X: -166.200000, Y: 770.200000, Z:827.600000
Vertice 3: X: -152.800000, Y: 642.900000, Z:750.400000

Tri 238: Vertice 1: X: -147.100000, Y: 767.200000, Z:838.000000
Vertice 2: X: -115.400000, Y: 649.000000, Z:753.100000
Vertice 3: X: -134.200000, Y: 651.200000, Z:742.100000

Tri 239: Vertice 1: X: -166.200000, Y: 770.200000, Z:827.600000
Vertice 2: X: -147.100000, Y: 767.200000, Z:838.000000
Vertice 3: X: -134.200000, Y: 651.200000, Z:742.100000

Tri 240: Vertice 1: X: -145.700000, Y: 752.500000, Z:854.200000
Vertice 2: X: -115.100000, Y: 638.600000, Z:772.400000
Vertice 3: X: -115.400000, Y: 649.000000, Z:753.100000

Tri 241: Vertice 1: X: -147.100000, Y: 767.200000, Z:838.000000
Vertice 2: X: -145.700000, Y: 752.500000, Z:854.200000
Vertice 3: X: -115.400000, Y: 649.000000, Z:753.100000

Tri 242: Vertice 1: X: -163.300000, Y: 740.800000, Z:860.100000
Vertice 2: X: -133.600000, Y: 630.400000, Z:780.700000
Vertice 3: X: -115.100000, Y: 638.600000, Z:772.400000

Tri 243: Vertice 1: X: -145.700000, Y: 752.500000, Z:854.200000
Vertice 2: X: -163.300000, Y: 740.800000, Z:860.100000
Vertice 3: X: -115.100000, Y: 638.600000, Z:772.400000

Tri 244: Vertice 1: X: -182.400000, Y: 743.900000, Z:849.700000
Vertice 2: X: -152.500000, Y: 632.600000, Z:769.700000
Vertice 3: X: -133.600000, Y: 630.400000, Z:780.700000

Tri 245: Vertice 1: X: -163.300000, Y: 740.800000, Z:860.100000
Vertice 2: X: -182.400000, Y: 743.900000, Z:849.700000
Vertice 3: X: -133.600000, Y: 630.400000, Z:780.700000

Tri 246: Vertice 1: X: -183.800000, Y: 758.500000, Z:833.500000
Vertice 2: X: -152.800000, Y: 642.900000, Z:750.400000
Vertice 3: X: -152.500000, Y: 632.600000, Z:769.700000

Tri 247: Vertice 1: X: -182.400000, Y: 743.900000, Z:849.700000
Vertice 2: X: -183.800000, Y: 758.500000, Z:833.500000
Vertice 3: X: -152.500000, Y: 632.600000, Z:769.700000

Tri 248: Vertice 1: X: -207.900000, Y: 861.500000, Z:939.100000
Vertice 2: X: -166.200000, Y: 770.200000, Z:827.600000
Vertice 3: X: -183.800000, Y: 758.500000, Z:833.500000

Tri 249: Vertice 1: X: -224.300000, Y: 847.300000, Z:941.700000
Vertice 2: X: -207.900000, Y: 861.500000, Z:939.100000
Vertice 3: X: -183.800000, Y: 758.500000, Z:833.500000

Tri 250: Vertice 1: X: -188.500000, Y: 857.800000, Z:948.700000
Vertice 2: X: -147.100000, Y: 767.200000, Z:838.000000
Vertice 3: X: -166.200000, Y: 770.200000, Z:827.600000

Tri 251: Vertice 1: X: -207.900000, Y: 861.500000, Z:939.100000
Vertice 2: X: -188.500000, Y: 857.800000, Z:948.700000
Vertice 3: X: -166.200000, Y: 770.200000, Z:827.600000

Tri 252: Vertice 1: X: -185.500000, Y: 839.800000, Z:960.800000
Vertice 2: X: -145.700000, Y: 752.500000, Z:854.200000
Vertice 3: X: -147.100000, Y: 767.200000, Z:838.000000

Tri 253: Vertice 1: X: -188.500000, Y: 857.800000, Z:948.700000
Vertice 2: X: -185.500000, Y: 839.800000, Z:960.800000
Vertice 3: X: -147.100000, Y: 767.200000, Z:838.000000

Tri 254: Vertice 1: X: -202.000000, Y: 825.500000, Z:963.500000
Vertice 2: X: -163.300000, Y: 740.800000, Z:860.100000
Vertice 3: X: -145.700000, Y: 752.500000, Z:854.200000

Tri 255: Vertice 1: X: -185.500000, Y: 839.800000, Z:960.800000
Vertice 2: X: -202.000000, Y: 825.500000, Z:963.500000
Vertice 3: X: -145.700000, Y: 752.500000, Z:854.200000

Tri 256: Vertice 1: X: -221.400000, Y: 829.300000, Z:953.900000
Vertice 2: X: -182.400000, Y: 743.900000, Z:849.700000
Vertice 3: X: -163.300000, Y: 740.800000, Z:860.100000

Tri 257: Vertice 1: X: -202.000000, Y: 825.500000, Z:963.500000
Vertice 2: X: -221.400000, Y: 829.300000, Z:953.900000
Vertice 3: X: -163.300000, Y: 740.800000, Z:860.100000

Tri 258: Vertice 1: X: -224.300000, Y: 847.300000, Z:941.700000
Vertice 2: X: -183.800000, Y: 758.500000, Z:833.500000
Vertice 3: X: -182.400000, Y: 743.900000, Z:849.700000

Tri 259: Vertice 1: X: -221.400000, Y: 829.300000, Z:953.900000
Vertice 2: X: -224.300000, Y: 847.300000, Z:941.700000
Vertice 3: X: -182.400000, Y: 743.900000, Z:849.700000
